SchoolID,SchoolName,SchoolAddress,Lat,Long,TestingStatus,Filename,DateAdded,RetestFileName,RetestDateAdded,RetestFileName2,RetestDateAdded2
610067,MCKAY,"6901 S FAIRFIELD AVE, CHICAGO, IL 60629",41.768143,-87.691787,NO LEAD FOUND,Individualschool_McKay_610067.pdf,06/20/2016,,,,
610282,MCNAIR,"4820 W WALTON ST, CHICAGO, IL 60651",41.897819,-87.746731,LEAD FOUND,IndividualSchool_McNair_610282.pdf,10/07/16,,,,
610070,MCPHERSON,"4728 N WOLCOTT AVE, CHICAGO, IL 60640",41.967847,-87.676288,NO LEAD FOUND,Individualschool_McPherson_610070.pdf,8/19/16,,,,
610293,MELODY,"3937 W WILCOX ST, CHICAGO, IL 60624",41.878799,-87.724661,NO LEAD FOUND,Individual school_Melody_610293.pdf,06/16/2016,,,,
609902,METCALFE,"12339 S NORMAL AVE, CHICAGO, IL 60628",41.669444,-87.634306,NO LEAD FOUND,Individualschool_Metcalfe_609902.pdf,07/18/2016,,,,
610171,MIRELES,"9000 S EXCHANGE AVE, CHICAGO, IL 60617",41.731717,-87.552788,LEAD FOUND,Individualschool_Mireles_610171.pdf,07/14/2016,retest_Mireles_610171.pdf,08/30/2016,,
610073,MITCHELL,"2233 W OHIO ST, CHICAGO, IL 60612",41.892082,-87.683185,LEAD FOUND,Individualschool_Mitchell_610073.pdf,07/27/16,retest_Mitchell_610073.pdf,09/06/16,,
610276,MOLLISON,"4415 S DR MARTIN L KING JR DR, CHICAGO, IL 60653",41.814358,-87.616618,NO LEAD FOUND,Individualschool_Mollison_610276.pdf,07/27/16,,,,
610074,MONROE,3651 W SCHUBERT AVENUE CHICAGO IL 60647,41.929989,-87.719224,NO LEAD FOUND,Individualschool_Monroe_610074.pdf,06/15/2016,,,,
400116,MONTESSORI ENGLEWOOD,"6550 S SEELEY AVE, CHICAGO, IL 60636",41.774572,-87.676147,NO LEAD FOUND,IndividualSchool_MontessoriEnglewood_400116.pdf,10/25/2016,,,,
610076,MOOS,"1711 N CALIFORNIA AVE, CHICAGO, IL 60647",41.912505,-87.696941,NO LEAD FOUND,Individualschool_Moos_610076.pdf,07/11/2016,,,,
610077,MORRILL,"6011 S ROCKWELL ST, CHICAGO, IL 60629",41.784313,-87.688549,NO LEAD FOUND,Individualschool_Morrill_610077.pdf,07/05/2016,,,,
610082,MOUNT GREENWOOD,"10841 S HOMAN AVE, CHICAGO, IL 60655",41.695734,-87.70581,NO LEAD FOUND,IndividualSchool_MountGreenwood_610082.pdf,10/25/2016,,,,
610086,MOUNT VERNON,"10540 S MORGAN ST, CHICAGO, IL 60643",41.701952,-87.647652,NO LEAD FOUND,IndividualSchool_MountVernon_610086.pdf,07/27/16,,,,
610088,MOZART,"2200 N HAMLIN AVE, CHICAGO, IL 60647",41.92091,-87.721888,NO LEAD FOUND,Individualschool_Mozart_610088.pdf,07/11/2016,,,,
610089,MURPHY,"3539 W GRACE ST, CHICAGO, IL 60618",41.950078,-87.716832,NO LEAD FOUND,Individualschool_Murphy_610089.pdf,06/27/2016,,,,
610090,MURRAY,"5335 S KENWOOD AVE, CHICAGO, IL 60615",41.798535,-87.59334,NO LEAD FOUND,IndividualSchool_Murray_610090.pdf,10/25/2016,,,,
610092,NASH,"4837 W ERIE ST, CHICAGO, IL 60644",41.89181,-87.747936,NO LEAD FOUND,IndividualSchool_Nash_610092.pdf,07/25/2016,,,,
610231,NATIONAL TEACHERS,"55 W CERMAK RD, CHICAGO, IL 60616",41.8528,-87.629308,NO LEAD FOUND,IndividualSchool_NationalTeachers_610231.pdf,10/26/2016,,,,
610093,NEIL,8555 S MICHIGAN AVENUE CHICAGO IL 60619,41.738407,-87.620933,NO LEAD FOUND,Individualschool_Neil_610093.pdf,06/15/2016,,,,
610094,NETTELHORST,"3252 N BROADWAY ST, CHICAGO, IL 60657",41.941637,-87.644561,LEAD FOUND,Individualschool_Nettelhorst_610094.pdf,07/22/2016,Retest_Nettelhorst_610094.pdf,09/06/2016,,
610284,NEW FIELD,"1707 W MORSE AVE, CHICAGO, IL 60626",42.007703,-87.673168,NO LEAD FOUND,IndividualSchool_NewField_610284.pdf,10/26/2016,,,,
610193,NEW SULLIVAN,"8331 S MACKINAW AVE, CHICAGO, IL 60617",41.743829,-87.542928,NO LEAD FOUND,IndividualSchool_NewSulllivan_610193.pdf,10/26/2016,,,,
610095,NEWBERRY,"700 W WILLOW ST, CHICAGO, IL 60614",41.913947,-87.64599,LEAD FOUND,Individualschool_Newberry_610095.pdf,07/22/2016,retest_Newberry_610095.pdf,09/06/2016,,
609793,NICHOLSON,6006 S PEORIA STREET CHICAGO IL 60621,41.784942,-87.647453,NO LEAD FOUND,Individualschool_Nicholson_609793.pdf,06/15/2016,Retest_Nicholson_609793.pdf,09/21/2016,,
610096,NIGHTINGALE,5250 S ROCKWELL STREET CHICAGO IL 60632,41.797714,-87.689139,LEAD FOUND,Individualschool_Nightingale_610096.pdf,06/15/2016,retest_Nightingale_610096.pdf,8/10/16,,
609961,NINOS HEROES,"8344 S COMMERCIAL AVE, CHICAGO, IL 60617",41.743753,-87.551862,NO LEAD FOUND,Individualschool_NinosHeroes_609961.pdf,07/22/2016,,,,
610097,NIXON,"2121 N KEELER AVE, CHICAGO, IL 60639",41.919581,-87.73142,NO LEAD FOUND,IndividualSchool_Nixon_610097.pdf,07/08/2016,,,,
610098,NOBEL,"4127 W HIRSCH ST, CHICAGO, IL 60651",41.906155,-87.729955,NO LEAD FOUND,IndividualSchool_Nobel_610098.pdf,07/29/16,,,,
400058,NORTH LAWNDALE - CHRISTIANA HS,"1615 S. CHRISTIANA AVE., CHICAGO, IL 60623",41.858564,-87.708987,LEAD FOUND,IndividualSchool_NorthLawndaleChristiana_400058.pdf,10/28/2016,,,,
610354,NORTH RIVER,"4416 N TROY ST, CHICAGO, IL 60625",41.961721,-87.707151,NO LEAD FOUND,IndividualSchool_NorthRiver_610354.pdf,07/12/2016,,,,
609744,NORTHSIDE LEARNING HS,"3730 W BRYN MAWR AVE, CHICAGO, IL 60659",41.982973,-87.722386,LEAD FOUND,IndividualSchool_NorthsideHS_609744.pdf,11/07/2016,,,,
609749,NORTHSIDE PREP HS,"5501 N KEDZIE AVE, CHICAGO, IL 60625",41.981315,-87.708708,NO LEAD FOUND,IndividualSchool_NorthsidePrep_609749.pdf,11/21/2016,,,,
610099,NORWOOD PARK,"5900 N NINA AVE, CHICAGO, IL 60631",41.988153,-87.802979,LEAD FOUND,Individualschool_NorwoodPark_610099.pdf,07/18/2016,retest_NorwoodPark_610099.pdf,08/30/2016,,
610101,OGDEN,24 W WALTON ST CHICAGO IL 60610,41.899976,-87.629297,NO LEAD FOUND,Individualschool_Ogden_610101.pdf,06/15/2016,retest_Ogden_610101.pdf,09/30/2016,,
610529,OGDEN HS,"1250 W ERIE ST, CHICAGO, IL 60642",41.893548,-87.659405,NO LEAD FOUND,IndividualSchool_Ogden_610529.pdf,11/03/2016,,,,
610102,OGLESBY,"7646 S GREEN ST, CHICAGO, IL 60620",41.75467,-87.645469,NO LEAD FOUND,Individualschool_Oglesby_610102.pdf,07/01/2016,,,,
610103,OKEEFFE,"6940 S MERRILL AVE, CHICAGO, IL 60649",41.768602,-87.572806,NO LEAD FOUND,Individualschool_Okeeffe_610103.pdf,07/01/2016,,,,
610104,ONAHAN,"6634 W RAVEN ST, CHICAGO, IL 60631",41.99379,-87.793108,LEAD FOUND,Individualschool_Onahan_610104.pdf,07/22/2016,retest_Onahan_610104.pdf,09/06/2016,,
610105,ORIOLE PARK,"5424 N OKETO AVE, CHICAGO, IL 60656",41.978501,-87.812054,NO LEAD FOUND,Individualschool_OriolePark_610105.pdf,06/23/2016,,,,
610329,OROZCO,"1940 W 18TH ST, CHICAGO, IL 60608",41.857755,-87.67521,NO LEAD FOUND,IndividualSchool_Orozco_610329.pdf,10/26/2016,,,,
610389,ORR HS,"730 N PULASKI RD, CHICAGO, IL 60624",41.894449,-87.726166,LEAD FOUND,IndividualSchool_Orr_610389.pdf,11/01/2016,,,,
609950,ORTIZ DE DOMINGUEZ,"3000 S LAWNDALE AVE, CHICAGO, IL 60623",41.838791,-87.71719,NO LEAD FOUND,IndividualSchool_OrtizDeDominguez_609950.pdf,10/26/2016,,,,
610107,OTIS,"525 N ARMOUR ST, CHICAGO, IL 60642",41.891806,-87.665426,NO LEAD FOUND,Individualschool_Otis_610107.pdf,07/22/2016,,,,
610108,OTOOLE,"6550 S SEELEY AVE, CHICAGO, IL 60636",41.774571,-87.674865,NO LEAD FOUND,Individualschool_Otoole_610108.pdf,7/21/16,,,,
610109,OWEN,"8247 S CHRISTIANA AVE, CHICAGO, IL 60652",41.74285,-87.705749,NO LEAD FOUND,IndividualSchool_Owen_610109.pdf,10/25/2016,,,,
609943,OWENS,"12302 S STATE ST, CHICAGO, IL 60628",41.670618,-87.622546,LEAD FOUND,Individualschool_Owens_609943.pdf,07/15/2016,retest_Owens_609943.pdf,08/30/2016,,
610111,PALMER,"5051 N KENNETH AVE, CHICAGO, IL 60630",41.973289,-87.739213,NO LEAD FOUND,IndividualSchool_Palmer_610111.pdf,07/29/16,,,,
610115,PARK MANOR,"7037 S RHODES AVE, CHICAGO, IL 60637",41.766477,-87.611546,NO LEAD FOUND,Individualschool_ParkManor_610115.pdf,8/5/16,,,,
610112,PARKER,6800 S STEWART AVENUE CHICAGO IL 60621,41.77078,-87.634086,NO LEAD FOUND,Individualschool_Parker_610112.pdf,06/15/2016,retest_Parker_610112.pdf,09/28/2016,,
610116,PARKSIDE,"6938 S EAST END AVE, CHICAGO, IL 60649",41.768555,-87.582954,LEAD FOUND,Individualschools_Parkside_610116.pdf,07/13/2016,retest_Parkside_610116.pdf,08/25/2016,,
610117,PASTEUR,"5825 S KOSTNER AVE, CHICAGO, IL 60629",41.786895,-87.732666,NO LEAD FOUND,Individualschool_Pasteur_610117.pdf,07/15/2016,,,,
609680,PAYTON HS,"1034 N WELLS ST, CHICAGO, IL 60610",41.901575,-87.635385,NO LEAD FOUND,IndividualSchool_Payton_609680.pdf,10/21/2016,,,,
610386,PEACE AND EDUCATION HS,"4946 S PAULINA ST, CHICAGO, IL 60609",41.803515,-87.667378,LEAD FOUND,IndividualSchool_PeaceAndEducation_610386.pdf,10/20/16,,,,
610120,PECK,"3826 W 58TH ST, CHICAGO, IL 60629",41.787899,-87.719216,NO LEAD FOUND,IndividualSchool_Peck_610120.pdf,8/1/16,,,,
610122,PEIRCE,1423 W BRYN MAWR AVENUE CHICAGO IL 60660,41.983456,-87.66585,LEAD FOUND,Individualschool_Peirce_610122.pdf,06/15/2016,retest_Peirce_610122.pdf,8/10/16,,
610123,PENN,"1616 S AVERS AVE, CHICAGO, IL 60623",41.858372,-87.722386,LEAD FOUND,Individualschool_Penn_610123.pdf,06/30/2016,retest_Penn_610123.pdf,8/11/16,,
609872,PEREZ,1241 W 19TH STREET CHICAGO IL 60608,41.856029,-87.65798,LEAD FOUND,Individualschool_Perez_609872.pdf,06/15/2016,retest_Perez_609872.pdf,08/24/2016,,
610126,PERSHING,"3200 S CALUMET AVE, CHICAGO, IL 60616",41.836527,-87.618338,NO LEAD FOUND,IndividualSchool_Pershing_610126.pdf,8/1/16,,,,
400066,PERSPECTIVES - MATH & SCI HS,"3663 S WABASH AVE, CHICAGO, IL 60653",41.827784,-87.624788,NO LEAD FOUND,IndividualSchool_PerspectivesMathSci_400066.pdf,10/31/2016,,,,
610127,PETERSON,"5510 N CHRISTIANA AVE, CHICAGO, IL 60625",41.981557,-87.712583,NO LEAD FOUND,IndividualSchool_Peterson_610127.pdf,07/12/2016,,,,
610106,PICCOLO,"1040 N KEELER AVE, CHICAGO, IL 60651",41.90014,-87.731261,NO LEAD FOUND,IndividualSchool_Piccolo_610106.pdf,07/12/2016,,,,
610129,PICKARD,"2301 W 21ST PL, CHICAGO, IL 60608",41.8529,-87.683291,LEAD FOUND,Individualschool_Pickard_610129.pdf,07/11/2016,retest_Pickard_610129.pdf,09/01/2016,,
610013,PILSEN,"1420 W 17TH ST, CHICAGO, IL 60608",41.858849,-87.662209,LEAD FOUND,Individualschool_Pilsen_610013.pdf,07/11/2016,,,,
610130,PIRIE,"650 E 85TH ST, CHICAGO, IL 60619",41.74034,-87.607891,LEAD FOUND,Individualschool_Pirie_610130.pdf,07/22/2016,retest_Pirie_610130.pdf,08/30/2016,,
610131,PLAMONDON,"2642 W 15TH PL, CHICAGO, IL 60608",41.860259,-87.692526,NO LEAD FOUND,IndividualSchool_Plamondon_610131.pdf,10/25/2016,,,,
610132,POE,"10538 S LANGLEY AVE, CHICAGO, IL 60628",41.70263,-87.606419,LEAD FOUND,IndividualSchool_Poe_610132.pdf,10/11/16,,,,
610135,PORTAGE PARK,"5330 W BERTEAU AVE, CHICAGO, IL 60641",41.956988,-87.761007,LEAD FOUND,Individualschool_PortagePark_610135.pdf,07/11/2016,retest_PortagePark_610135.pdf,8/11/16,,
610281,POWELL,"7511 S SOUTH SHORE DR, CHICAGO, IL 60649",41.760332,-87.556789,NO LEAD FOUND,IndividualSchool_Powell_610281.pdf,10/18/16,,,,
610136,PRESCOTT,"1632 W WRIGHTWOOD AVE, CHICAGO, IL 60614",41.928841,-87.669528,NO LEAD FOUND,Individualschool_Prescott_610136.pdf,07/22/2016,,,,
610533,PRIETO,"2231 N CENTRAL AVE, CHICAGO, IL 60639",41.921318,-87.765781,NO LEAD FOUND,IndividualSchool_Prieto_610533.pdf,10/27/2016,,,,
610229,PRITZKER,2009 W SCHILLER STREET CHICAGO IL 60622,41.907053,-87.677761,NO LEAD FOUND,Individualschool_pritzker_610229.pdf,06/15/2016,Retest_Pritzker_610229.pdf,10/21/2016,,
400071,PROVIDENCE ENGLEWOOD,"6515 S ASHLAND AVE, CHICAGO, IL 60636",41.775367,-87.663996,NO LEAD FOUND,IndividualSchool_ProvidenceEnglewood_400071.pdf,11/01/2016,,,,
610137,PRUSSING,"4650 N MENARD AVE, CHICAGO, IL 60630",41.965619,-87.772414,LEAD FOUND,Individualschool_Prussing_610137.pdf,07/14/2016,retest_Prussing_610137.pdf,09/06/2016,,
610138,PULASKI,"2230 W MCLEAN AVE, CHICAGO, IL 60647",41.918486,-87.683801,LEAD FOUND,Individualschool_Pulaski_610138.pdf,07/22/2016,retest_Pulaski_610138.pdf,9/1/2016,,
610139,PULLMAN,"11311 S FORRESTVILLE AVE, CHICAGO, IL 60628",41.688819,-87.609431,LEAD FOUND,IndividualSchool_Pullman_610139.pdf,07/25/2016,retest_Pullman_610139.pdf,09/06/2016,,
609941,RANDOLPH,"7316 S HOYNE AVE, CHICAGO, IL 60636",41.760614,-87.675966,NO LEAD FOUND,Individualschool_Randolph_609941.pdf,07/05/2016,,,,
610141,RAVENSWOOD,4332 N PAULINA STREET CHICAGO IL 60613,41.960746,-87.670922,NO LEAD FOUND,Individualschool_Ravenswood_610141.pdf,06/15/2016,retest_Ravenswood_610141.pdf,09/21/2016,,
610142,RAY,5631 S KIMBARK AVENUE CHICAGO IL 60637,41.792348,-87.594752,NO LEAD FOUND,Individualschool_Ray_610142.pdf,06/15/2016,,,,
610143,REAVIS,"834 E 50TH ST, CHICAGO, IL 60615",41.804174,-87.604925,LEAD FOUND,Individualschool_Reavis_610143.pdf,07/11/2016,retest_Reavis_610143.pdf,08/25/2016,,
610144,REILLY,3650 W SCHOOL STREET CHICAGO IL 60618,41.941094,-87.719541,LEAD FOUND,Individualschool_Reilly_610144.pdf,06/15/2016,retest_Reilly_610144.pdf,09/06/2016,,
610145,REINBERG,"3425 N MAJOR AVE, CHICAGO, IL 60634",41.943019,-87.768983,NO LEAD FOUND,Individualschool_Reinberg_610145.pdf,07/07/2016,,,,
610146,REVERE,1010 E 72ND STREET CHICAGO IL 60619,41.764196,-87.600177,NO LEAD FOUND,Individualschool_Revere_610146.pdf,06/15/2016,,,,
609707,ROBESON HS,"6835 S NORMAL BLVD, CHICAGO, IL 60621",41.769714,-87.637153,LEAD FOUND,IndividualSchool_Robeson_609707.pdf,10/31/2016,,,,
610256,ROBINSON,"4225 S LAKE PARK AVE, CHICAGO, IL 60653",41.817349,-87.599067,LEAD FOUND,Individualschool_Robinson_610256.pdf,07/22/2016,,,,
610147,ROGERS,7345 N WASHTENAW AVENUE CHICAGO IL 60645,42.015265,-87.697185,NO LEAD FOUND,Individualschool_Rogers_610147.pdf,06/15/2016,,,,
400096,ROWE,"1424 N CLEAVER ST, CHICAGO, IL 60642",41.907797,-87.664072,LEAD FOUND,IndividualSchool_Rowe_400096.pdf,07/25/2016,,,,
610308,RUDOLPH,"110 N PAULINA ST, CHICAGO, IL 60612",41.883568,-87.669477,NO LEAD FOUND,IndividualSchool_Rudolph_610308.pdf,8/1/16,,,,
610152,RUGGLES,"7831 S PRAIRIE AVE, CHICAGO, IL 60619",41.751946,-87.618066,NO LEAD FOUND,Individualschool_Ruggles_610152.pdf,7/21/16,,,,
610125,RUIZ,"2410 S LEAVITT ST, CHICAGO, IL 60608",41.848101,-87.680745,NO LEAD FOUND,IndividualSchool_Ruiz_610125.pdf,10/25/2016,,,,
610153,RYDER,"8716 S WALLACE ST, CHICAGO, IL 60620",41.735379,-87.638843,NO LEAD FOUND,Individualschool_Ryder_610153.pdf,07/14/2016,,,,
610342,SABIN,"2216 W HIRSCH ST, CHICAGO, IL 60622",41.906816,-87.68305,NO LEAD FOUND,individualschool_sabin_610342.pdf,10/03/2016,,,,
610250,SALAZAR,"160 W WENDELL ST, CHICAGO, IL 60610",41.901417,-87.633632,LEAD FOUND,IndividualSchool_Salazar_610250.pdf,07/25/2016,retest_Salazar_610250.pdf,09/06/2016,,
610226,SANDOVAL,"5534 S SAINT LOUIS AVE, CHICAGO, IL 60629",41.792346,-87.710987,LEAD FOUND,IndividualSchool_Sandoval_610226.pdf,10/18/16,,,,
610017,SAUCEDO,2850 W 24TH BOULEVARD CHICAGO IL 60623,41.847941,-87.697316,NO LEAD FOUND,Individualschool_Saucedo_610017.pdf,06/15/2016,retest_Saucedo_610017.pdf,09/22/2016,,
610155,SAUGANASH,"6040 N KILPATRICK AVE, CHICAGO, IL 60646",41.991169,-87.745951,NO LEAD FOUND,IndividualSchool_Sauganash_610155.pdf,10/09/16,,,,
610157,SAWYER,"5248 S SAWYER AVE, CHICAGO, IL 60632",41.797498,-87.705006,LEAD FOUND,IndividualSchool_Sawyer_610157.pdf,09/27/2016,,,,
610158,SAYRE,"1850 N NEWLAND AVE, CHICAGO, IL 60707",41.914151,-87.798721,LEAD FOUND,Individualschool_Sayre_610158.pdf,07/22/2016,retest_Sayre_610158.pdf,09/01/2016,,
610159,SCAMMON,"4201 W HENDERSON ST, CHICAGO, IL 60641",41.941678,-87.732179,NO LEAD FOUND,Individualschool_Scammon_610159.pdf,07/22/2016,,,,
610178,SCHMID,"9755 S GREENWOOD AVE, CHICAGO, IL 60628",41.716989,-87.596932,LEAD FOUND,Individualschool_Schmid_610178.pdf,07/22/2016,retest_Schmid_610178.pdf,08/25/2016,,
610165,SCHUBERT,2727 N LONG AVENUE CHICAGO IL 60639,41.930403,-87.76119,NO LEAD FOUND,Individualschool_Schubert_610165.pdf,06/15/2016,,,,
609729,SCHURZ HS,"3601 N MILWAUKEE AVE, CHICAGO, IL 60641",41.946365,-87.735612,LEAD FOUND,IndividualSchool_Schurz_609729.pdf,11/07/2016,,,,
610167,SEWARD,"4600 S HERMITAGE AVE, CHICAGO, IL 60609",41.810333,-87.668772,NO LEAD FOUND,IndividualSchool_Seward_610167.pdf,8/5/16,,,,
610081,SHERIDAN,"533 W 27TH ST, CHICAGO, IL 60616",41.8444,-87.64134,NO LEAD FOUND,Individualschool_Sheridan_610081.pdf,09/27/16,,,,
610172,SHERMAN,"1000 W 52ND ST, CHICAGO, IL 60609",41.799766,-87.650221,LEAD FOUND,Individualschool_Sherman_610172.pdf,07/27/16,retest_Sherman_610172.pdf,08/30/16,,
610173,SHERWOOD,"245 W 57TH ST, CHICAGO, IL 60621",41.7908,-87.632279,NO LEAD FOUND,Individualschool_Sherwood_610173.pdf,07/05/2016,,,,
610174,SHIELDS,"4250 S ROCKWELL ST, CHICAGO IL 60632",41.815909,-87.689647,NO LEAD FOUND,Individualschool_ShieldsJ_610174.pdf,06/15/2016,,,,
610175,SHOESMITH,"1330 E 50TH ST, CHICAGO, IL 60615",41.804294,-87.593905,NO LEAD FOUND,IndividualSchool_Shoesmith_610175.pdf,10/07/16,,,,
610176,SHOOP,"11140 S BISHOP ST, CHICAGO, IL 60643",41.690919,-87.658669,NO LEAD FOUND,Individualschool_Shoop_610176.pdf,07/27/16,,,,
609750,SIMPSON HS,"1321 S PAULINA ST, CHICAGO, IL 60608",41.864365,-87.668722,LEAD FOUND,IndividualSchool_Simpson_609750.pdf,10/20/2016,,,,
610177,SKINNER (WEST),"1260 W ADAMS ST, CHICAGO, IL 60607",41.879103,-87.659419,NO LEAD FOUND,Individualschool_Skinner_610177.pdf,07/14/2016,,,,
610534,SKINNER NORTH,"640 W SCOTT ST, CHICAGO, IL 60610",41.905109,-87.644841,NO LEAD FOUND,individualschool_skinnernorth_610534.pdf,10/03/2016,,,,
609978,SMITH,"744 E 103RD ST, CHICAGO, IL 60628",41.707558,-87.60466,LEAD FOUND,Individualschool_Smith_609978.pdf,07/22/2016,retest_Smith_609978.pdf,08/30/2016,,
610179,SMYSER,"4310 N MELVINA AVE, CHICAGO, IL 60634",41.958868,-87.781975,LEAD FOUND,Individualschool_Smyser_610179.pdf,07/14/2016,retest_Smyser_610179.pdf,09/06/2016,,
610180,SMYTH,"1059 W 13TH ST, CHICAGO, IL 60608",41.865351,-87.653445,LEAD FOUND,Individualschool_Smyth_610180.pdf,06/29/2016,retest_Smyth_610180.pdf,08/30/2016,,
610182,SOLOMON,"6206 N HAMLIN AVE, CHICAGO, IL 60659",41.993942,-87.724043,LEAD FOUND,Individualschool_Solomon_610182.pdf,06/29/2016,retest_Solomon_610182.pdf,8/10/16,,
609990,SOUTH LOOP,"1212 S PLYMOUTH CT, CHICAGO, IL 60605",41.866875,-87.628615,NO LEAD FOUND,Individualschool_Southloop_609990.pdf,07/14/2016,,,,
610530,SOUTH SHORE ES,1415 E 70TH STREET CHICAGO IL 60637,41.767755,-87.590396,NO LEAD FOUND,Individualschool_SouthShore_610530.pdf,06/15/2016,Retest_southshore_610530.pdf,10/21/2016,,
610183,SPENCER,"214 N LAVERGNE AVE, CHICAGO, IL 60644",41.884876,-87.750445,LEAD FOUND,Individualschool_spencer_610183.pdf,06/20/2016,retest_spencer_610183.pdf,8/10/16,,
610184,SPRY ES,"2400 S MARSHALL BLVD, CHICAGO, IL 60623",41.847747,-87.700184,NO LEAD FOUND,IndividualSchool_Spry_610184.pdf,8/1/16,,,,
610339,STAGG,7424 S MORGAN STREET CHICAGO IL 60621,41.758925,-87.649217,NO LEAD FOUND,Individualschool_Stagg_610339.pdf,06/15/2016,retest_Stagg_610339.pdf,09/29/2016,,
609732,STEINMETZ HS,"3030 N MOBILE AVE, CHICAGO, IL 60634",41.935634,-87.783515,NO LEAD FOUND,IndividualSchool_Steinmetz_609732.pdf,10/27/2016,,,,
610548,STEM,"1522 W FILLMORE ST, CHICAGO, IL 60607",41.868576,-87.664969,NO LEAD FOUND,Individualschool_StemMagnet_610548.pdf,09/28/16,,,,
610185,STEVENSON,"8010 S KOSTNER AVE, CHICAGO, IL 60652",41.747107,-87.731666,NO LEAD FOUND,IndividualSchool_Stevenson_610185.pdf,07/29/16,,,,
610163,STOCK,"7507 W BIRCHWOOD AVE, CHICAGO, IL 60631",42.016892,-87.814195,LEAD FOUND,Individualschool_stock_610163.pdf,06/23/2016,retest_stock_610163.pdf,08/30/2016,,
610191,STONE,"6239 N LEAVITT ST, CHICAGO, IL 60659",41.995359,-87.684793,LEAD FOUND,IndividualSchool_Stone_610191.pdf,09/29/2016,,,,
610192,STOWE,"3444 W WABANSIA AVE, CHICAGO, IL 60647",41.911938,-87.713318,LEAD FOUND,Individualschool_Stowe_610192.pdf,07/06/2016,retest_Stowe_610192.pdf,09/06/2016,,
610405,SUDER,"2022 W WASHINGTON BLVD, CHICAGO, IL 60612",41.883215,-87.677636,NO LEAD FOUND,Individualschool_Suder_610405.pdf,06/27/2016,,,,
610194,SUMNER,715 S KILDARE AVENUE CHICAGO IL 60624,41.870828,-87.733524,NO LEAD FOUND,Individualschool_Sumner_610194.pdf,06/15/2016,retest_Sumner_610194.pdf,09/27/2016,,
610195,SUTHERLAND,"10015 S LEAVITT ST, CHICAGO, IL 60643",41.711445,-87.676821,NO LEAD FOUND,IndividualSchool_Sutherland_610195.pdf,09/30/2016,,,,
610196,SWIFT,"5900 N WINTHROP AVE, CHICAGO, IL 60660",41.989139,-87.658296,NO LEAD FOUND,Individualschool_swift_610196.pdf,06/23/2016,,,,
609734,TAFT HS,"6530 W BRYN MAWR AVE, CHICAGO, IL 60631",41.982961,-87.791547,NO LEAD FOUND,IndividualSchool_Taft_609734.pdf,11/01/2016,,,,
610197,TALCOTT,"1840 W OHIO ST, CHICAGO, IL 60622",41.892405,-87.673723,LEAD FOUND,IndividualSchool_Talcott_610197.pdf,07/12/2016,retest_Talcott_610197.pdf,08/25/2016,,
610249,TALMAN,"5450 S TALMAN AVE, CHICAGO, IL 60632",41.794048,-87.690261,NO LEAD FOUND,Individualschool_Talman_610249.pdf,8/5/16,,,,
610279,TANNER,7350 S EVANS AVENUE CHICAGO IL 60619,41.760673,-87.606791,LEAD FOUND,Individualschool_Tanner_610279.pdf,06/15/2016,,,,
610396,TARKINGTON,"3330 W 71ST ST, CHICAGO, IL 60629",41.764407,-87.706445,LEAD FOUND,IndividualSchool_Tarkington_610396.pdf,10/18/16,,,,
610198,TAYLOR,"9912 S AVENUE H, CHICAGO, IL 60617",41.71547,-87.532971,NO LEAD FOUND,Individualschool_Taylor_610198.pdf,07/11/2016,,,,
610506,TEAM HS,"6201 S STEWART AVE, CHICAGO, IL 60621",41.781485,-87.633019,LEAD FOUND,IndividualSchool_TeamHS_610506.pdf,11/02/2016,,,,
610504,THOMAS,3625 S HOYNE AVENUE CHICAGO IL 60609,41.827775,-87.677542,NO LEAD FOUND,Individualschool_Thomas_610504.pdf,06/15/2016,,,,
610200,THORP J,"8914 S BUFFALO AVE, CHICAGO, IL 60617",41.733324,-87.54428,NO LEAD FOUND,Individualschool_ThorpJ_610200.pdf,07/22/2016,,,,
610201,THORP O,"6024 W WARWICK AVE, CHICAGO, IL 60634",41.948571,-87.777631,NO LEAD FOUND,IndividualSchool_ThorpO_610201.pdf,09/29/2016,,,,
609735,TILDEN HS,"4747 S UNION AVE, CHICAGO, IL 60609",41.80751,-87.642966,LEAD FOUND,IndividualSchool_TildenHS_609735.pdf,11/07/2016,,,,
610065,TILL,"6543 S CHAMPLAIN AVE, CHICAGO, IL 60637",41.775424,-87.609357,LEAD FOUND,Individualschool_Till_610065.pdf,07/22/2016,retest_Till_610065.pdf,08/30/2016,,
610202,TILTON,"223 N KEELER AVE, CHICAGO, IL 60624",41.884102,-87.730566,LEAD FOUND,Individualschool_Tilton_610202.pdf,07/18/2016,retest_Tilton_610202.pdf,08/30/2016,,
610203,TONTI,"5815 S HOMAN AVE, CHICAGO, IL 60629",41.787523,-87.708179,LEAD FOUND,Individualschool_Tonti_610203.pdf,06/15/2016,retest_Tonti_610203.pdf,8/10/16,,
609895,TURNER-DREW,"9300 S PRINCETON AVE, CHICAGO, IL 60620",41.725609,-87.630164,NO LEAD FOUND,IndividualSchool_TurnerDrew_609895.pdf,10/25/2016,,,,
610206,TWAIN,"5134 S LOTUS AVE, CHICAGO, IL 60638",41.799046,-87.758928,LEAD FOUND,Individualschool_Twain_610206.pdf,07/22/2016,retest_Twain_610206.pdf,08/25/2016,,
